key: platform/prod/resilience
value:
{
  "resilience4j.ratelimiter.instances.backgroundjob.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.backgroundjob.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.backgroundjob.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.backgroundjob.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.backgroundjob.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.backgroundjob.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.backgroundjob.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.backgroundjob.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.backgroundjob.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.backgroundjob.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.backgroundjob.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.backgroundjob.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.backgroundjob.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.backgroundjob.automaticTransitionFromOpenToHalfOpenEnabled": "true",

  "resilience4j.ratelimiter.instances.booking.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.booking.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.booking.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.booking.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.booking.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.booking.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.booking.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.booking.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.booking.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.booking.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.booking.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.booking.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.booking.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.booking.automaticTransitionFromOpenToHalfOpenEnabled": "true",

  "resilience4j.ratelimiter.instances.loyalty.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.loyalty.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.loyalty.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.loyalty.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.loyalty.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.loyalty.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.loyalty.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.loyalty.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.loyalty.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.loyalty.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.loyalty.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.loyalty.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.loyalty.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.loyalty.automaticTransitionFromOpenToHalfOpenEnabled": "true",

  "resilience4j.ratelimiter.instances.odata.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.odata.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.odata.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.odata.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.odata.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.odata.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.odata.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.odata.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.odata.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.odata.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.odata.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.odata.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.odata.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.odata.automaticTransitionFromOpenToHalfOpenEnabled": "true",

  "resilience4j.ratelimiter.instances.restdata.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.restdata.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.restdata.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.restdata.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.restdata.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.restdata.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.restdata.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.restdata.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.restdata.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.restdata.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.restdata.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.restdata.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.restdata.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.restdata.automaticTransitionFromOpenToHalfOpenEnabled": "true",

  "resilience4j.ratelimiter.instances.tabservice.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.tabservice.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.tabservice.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.tabservice.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.tabservice.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.tabservice.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.tabservice.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.tabservice.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.tabservice.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.tabservice.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.tabservice.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.tabservice.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.tabservice.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.tabservice.automaticTransitionFromOpenToHalfOpenEnabled": "true",

  "resilience4j.ratelimiter.instances.ticketing.limitForPeriod": "200",
  "resilience4j.ratelimiter.instances.ticketing.limitRefreshPeriod": "1s",
  "resilience4j.ratelimiter.instances.ticketing.timeoutDuration": "0",
  "resilience4j.bulkhead.instances.ticketing.maxConcurrentCalls": "100",
  "resilience4j.bulkhead.instances.ticketing.maxWaitDuration": "5s",
  "resilience4j.circuitbreaker.instances.ticketing.slidingWindowType": "COUNT_BASED",
  "resilience4j.circuitbreaker.instances.ticketing.slidingWindowSize": "100",
  "resilience4j.circuitbreaker.instances.ticketing.minimumNumberOfCalls": "20",
  "resilience4j.circuitbreaker.instances.ticketing.failureRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.ticketing.slowCallRateThreshold": "50",
  "resilience4j.circuitbreaker.instances.ticketing.slowCallDurationThreshold": "5s",
  "resilience4j.circuitbreaker.instances.ticketing.permittedNumberOfCallsInHalfOpenState": "10",
  "resilience4j.circuitbreaker.instances.ticketing.waitDurationInOpenState": "30s",
  "resilience4j.circuitbreaker.instances.ticketing.automaticTransitionFromOpenToHalfOpenEnabled": "true",

